-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/acir/robotdog2/build/robotdog2
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/acir/robotdog2/install/robotdog2/share/robotdog2/images/flexible.png
-- Symlinking: /home/acir/robotdog2/install/robotdog2/share/robotdog2/images/materials.png
-- Symlinking: /home/acir/robotdog2/install/robotdog2/share/robotdog2/images/multipleshapes.png
-- Symlinking: /home/acir/robotdog2/install/robotdog2/share/robotdog2/images/myfirst.png
-- Symlinking: /home/acir/robotdog2/install/robotdog2/share/robotdog2/images/origins.png
-- Symlinking: /home/acir/robotdog2/install/robotdog2/share/robotdog2/images/visual.png
-- Symlinking: /home/acir/robotdog2/install/robotdog2/share/robotdog2/launch/display.launch.py
-- Symlinking: /home/acir/robotdog2/install/robotdog2/share/robotdog2/meshes/l_finger.dae
-- Symlinking: /home/acir/robotdog2/install/robotdog2/share/robotdog2/meshes/l_finger_color.png
-- Symlinking: /home/acir/robotdog2/install/robotdog2/share/robotdog2/meshes/l_finger_tip.dae
-- Symlinking: /home/acir/robotdog2/install/robotdog2/share/robotdog2/meshes/l_finger_tip_color.png
-- Symlinking: /home/acir/robotdog2/install/robotdog2/share/robotdog2/rviz/urdf.rviz
-- Symlinking: /home/acir/robotdog2/install/robotdog2/share/robotdog2/urdf/01-myfirst.urdf
-- Symlinking: /home/acir/robotdog2/install/robotdog2/share/robotdog2/urdf/02-multipleshapes.urdf
-- Symlinking: /home/acir/robotdog2/install/robotdog2/share/robotdog2/urdf/03-origins.urdf
-- Symlinking: /home/acir/robotdog2/install/robotdog2/share/robotdog2/urdf/04-materials.urdf
-- Symlinking: /home/acir/robotdog2/install/robotdog2/share/robotdog2/urdf/05-visual.urdf
-- Symlinking: /home/acir/robotdog2/install/robotdog2/share/robotdog2/urdf/06-flexible.urdf
-- Symlinking: /home/acir/robotdog2/install/robotdog2/share/robotdog2/urdf/07-physics.urdf
-- Symlinking: /home/acir/robotdog2/install/robotdog2/share/robotdog2/urdf/08-macroed.urdf.xacro
-- Symlinking: /home/acir/robotdog2/install/robotdog2/share/robotdog2/urdf/robotdog.urdf
-- Symlinking: /home/acir/robotdog2/install/robotdog2/share/ament_index/resource_index/package_run_dependencies/robotdog2
-- Symlinking: /home/acir/robotdog2/install/robotdog2/share/ament_index/resource_index/parent_prefix_path/robotdog2
-- Symlinking: /home/acir/robotdog2/install/robotdog2/share/robotdog2/environment/ament_prefix_path.sh
-- Symlinking: /home/acir/robotdog2/install/robotdog2/share/robotdog2/environment/ament_prefix_path.dsv
-- Symlinking: /home/acir/robotdog2/install/robotdog2/share/robotdog2/environment/path.sh
-- Symlinking: /home/acir/robotdog2/install/robotdog2/share/robotdog2/environment/path.dsv
-- Symlinking: /home/acir/robotdog2/install/robotdog2/share/robotdog2/local_setup.bash
-- Symlinking: /home/acir/robotdog2/install/robotdog2/share/robotdog2/local_setup.sh
-- Symlinking: /home/acir/robotdog2/install/robotdog2/share/robotdog2/local_setup.zsh
-- Symlinking: /home/acir/robotdog2/install/robotdog2/share/robotdog2/local_setup.dsv
-- Symlinking: /home/acir/robotdog2/install/robotdog2/share/robotdog2/package.dsv
-- Symlinking: /home/acir/robotdog2/install/robotdog2/share/ament_index/resource_index/packages/robotdog2
-- Symlinking: /home/acir/robotdog2/install/robotdog2/share/robotdog2/cmake/robotdog2Config.cmake
-- Symlinking: /home/acir/robotdog2/install/robotdog2/share/robotdog2/cmake/robotdog2Config-version.cmake
-- Symlinking: /home/acir/robotdog2/install/robotdog2/share/robotdog2/package.xml
